"file" "checksum"
"content/posts/2020-03-02-tsmp-v0-4-8-release-introducing-the-matrix-profile-api/index.Rmd" "d50160bdf8b734704b2f424dfe56fdc6"
"content/posts/2020-03-12-the-early-stages-of-the-tsmp-package-concept/index.Rmd" "763dfa0ef3ebde2440d095fc0dab5dc3"
"content/posts/2020-04-21-sir-model-for-portugal-north-region/index.Rmd" "309ff3ea48c2c16eb1b74fee41491ebb"
"content/posts/2020-08-29-tsmp-package-is-going-big/index.Rmd" "9533889f082f5c820a1f71064e562a29"
"content/posts/2020-09-01-100-time-series-part-1/index.Rmd" "712cf72325e21e48a7ce6a4a26f75ea0"
"content/posts/2020-09-08-100-time-series-part-2/index.Rmd" "bb99fb9fd67707d6d09490f422d0d582"
"content/posts/2020-09-13-100-time-series-part-3/index.Rmd" "5ea247cc83f31e7679bdcb6451fbde04"
"content/posts/2020-09-20-100-time-series-part-4/index.Rmd" "8ddf20e23671c03111a68a24bd4c8a3f"
"content/posts/2020-09-27-100-time-series-part-5/index.Rmd" "c9d123a4ffa39e44201d8992e868188d"
"content/posts/2020-10-03-100-time-series-part-6/index.Rmd" "8c6f9f7ac62b37876c4709141819df82"
"content/posts/2020-10-12-100-time-series-part-7/index.Rmd" "90f02d990121eaa2fcec333621957dd0"
"content/posts/2020-11-23-100-time-series-part-8/index.Rmd" "04583b0ff2e224cd6f56cacc01283324"
"content/posts/2020-12-01-using-rstudio-with-github-classroom-long/index.Rmd" "c06dabf1bfe8c4cdccc5eaf3fe112269"
"content/posts/2020-12-01-using-rstudio-with-github-classroom/index.Rmd" "1a7d5a80edef7c3a4f125fac6abf6e5c"
"content/posts/2021-02-17-presenting-matrixprofiler-a-fast-matrix-profile-implementation-in-r/index.Rmd" "d46d6c374b07dc4b568851bbcea90c48"
"content/posts/2021-05-21-time-series-introduction-with-r-codes/index.Rmd" "0d80fb91845a942d9758c25a5b2d66ef"
"content/publications/2013-05-05-decision-on-conducting-hcv-immunoblot-and-hcv-viral-load-tests-dependent-upon-the-result-of-the-screening-tests/index.Rmd" "053374b8b124cc31d1ed3c08dd53853e"
"content/publications/2014-04-02-risk-assessment-processes-in-transfusion-medicine/index.Rmd" "90e28d7edfd7be6629c5c9ee0a3be83a"
"content/publications/2017-09-02-platelet-stock-optimization-through-apheresis-reinforcement-using-time-series-prediction/index.Rmd" "090975517932eb53119090f78407fb5a"
"content/publications/2019-04-12-predicting-blood-donations-in-a-tertiary-care-center-using-time-series-forecasting/index.Rmd" "c8df95ae829d6c7ce15f27e1b9572b2e"
"content/publications/2019-07-26-tsmp-an-r-package-for-time-series-with-matrix-profile/index.Rmd" "7387215ae800878788ef8d3df4362932"
"content/publications/2020-03-19-mpa-time-series/index.Rmd" "e872fabf5e88bad49b579b002201c4c0"
"content/software/index.Rmd" "bc29e2fbabd80da3f302ffcbd4cd2563"
